Unidade_Geografica,Categoria_Localizacao,Dependencia_Administrativa,Abaixo_do_Basico,No_Basico,No_Adequado,No_Avancado
Brasil,Total,Total,25.8,31.0,19.7,13.3
Brasil,Urbana,Total,22.5,34.0,19.4,14.8
Brasil,Rural,Total,33.9,23.8,20.6,9.7
Brasil,Total,Federal,1.3,15.4,29.9,36.7
Brasil,Urbana,Federal,1.3,14.5,30.1,36.3
Brasil,Rural,Federal,1.1,21.3,28.7,39.4
Brasil,Total,Estadual,5.9,18.8,21.4,32.0
Brasil,Urbana,Estadual,3.2,18.8,19.4,34.5
Brasil,Rural,Estadual,18.4,18.8,30.4,20.1
Brasil,Total,Municipal,28.1,36.0,19.2,6.3
Brasil,Urbana,Municipal,22.4,44.7,19.0,4.6
Brasil,Rural,Municipal,35.7,24.0,19.5,8.5
Brasil,Total,Privada,34.2,27.4,19.7,18.0
Brasil,Urbana,Privada,34.2,27.1,19.8,18.2
Brasil,Rural,Privada,34.2,44.6,15.1,5.9
Brasil,Total,Pública,23.2,32.2,19.7,11.9
Brasil,Urbana,Pública,16.9,37.3,19.2,13.2
Brasil,Rural,Pública,33.9,23.5,20.6,9.8
Norte,Total,Total,20.7,30.6,26.2,9.8
Norte,Urbana,Total,7.8,42.9,22.5,12.6
Norte,Rural,Total,29.1,22.6,28.7,7.9
Norte,Total,Federal,0.0,13.4,36.6,37.8
Norte,Urbana,Federal,0.0,8.5,33.8,43.7
Norte,Rural,Federal,0.0,45.5,54.5,0.0
Norte,Total,Estadual,11.4,18.4,27.2,21.7
Norte,Urbana,Estadual,2.3,22.3,24.1,23.3
Norte,Rural,Estadual,24.5,12.9,31.7,19.3
Norte,Total,Municipal,23.6,32.9,26.1,5.7
Norte,Urbana,Municipal,7.4,56.2,20.5,3.8
Norte,Rural,Municipal,29.9,23.8,28.3,6.4
Norte,Total,Privada,16.5,37.4,24.9,19.7
Norte,Urbana,Privada,16.5,37.1,24.8,19.9
Norte,Rural,Privada,15.1,47.2,26.4,11.3
Norte,Total,Pública,21.1,30.0,26.4,8.9
Norte,Urbana,Pública,5.6,44.4,21.8,10.7
Norte,Rural,Pública,29.2,22.5,28.7,7.9
Nordeste,Total,Total,23.1,30.1,18.6,13.0
Nordeste,Urbana,Total,15.3,36.8,20.4,13.5
Nordeste,Rural,Total,33.1,21.7,16.4,12.5
Nordeste,Total,Federal,1.3,9.9,27.0,40.8
Nordeste,Urbana,Federal,1.0,10.9,27.9,39.8
Nordeste,Rural,Federal,3.1,3.1,21.9,46.9
Nordeste,Total,Estadual,5.4,20.3,16.3,27.7
Nordeste,Urbana,Estadual,1.5,19.4,16.7,29.6
Nordeste,Rural,Estadual,21.1,23.8,15.0,20.1
Nordeste,Total,Municipal,26.6,29.4,17.1,10.4
Nordeste,Urbana,Municipal,16.7,41.0,17.8,7.8
Nordeste,Rural,Municipal,33.7,21.1,16.5,12.2
Nordeste,Total,Privada,20.5,38.9,25.9,14.2
Nordeste,Urbana,Privada,19.9,38.5,26.4,14.6
Nordeste,Rural,Privada,36.0,49.0,13.5,1.3
Nordeste,Total,Pública,23.7,28.1,17.0,12.8
Nordeste,Urbana,Pública,13.2,36.0,17.6,12.9
Nordeste,Rural,Pública,33.0,21.2,16.5,12.6
Sudeste,Total,Total,30.3,32.1,16.7,14.3
Sudeste,Urbana,Total,28.2,32.7,16.7,15.3
Sudeste,Rural,Total,49.3,27.2,16.6,4.5
Sudeste,Total,Federal,1.9,20.3,34.3,29.5
Sudeste,Urbana,Federal,2.2,19.5,35.1,27.6
Sudeste,Rural,Federal,0.0,27.3,27.3,45.4
Sudeste,Total,Estadual,3.8,20.9,17.2,36.3
Sudeste,Urbana,Estadual,3.6,21.1,15.4,37.2
Sudeste,Rural,Estadual,7.2,18.5,39.4,25.3
Sudeste,Total,Municipal,32.6,42.7,17.0,2.4
Sudeste,Urbana,Municipal,27.6,45.7,17.9,2.8
Sudeste,Rural,Municipal,57.0,28.1,12.9,0.7
Sudeste,Total,Privada,40.9,23.1,15.9,19.4
Sudeste,Urbana,Privada,41.0,23.0,15.9,19.5
Sudeste,Rural,Privada,33.5,43.5,12.4,10.6
Sudeste,Total,Pública,24.8,36.8,17.1,11.6
Sudeste,Urbana,Pública,20.5,38.5,17.2,12.8
Sudeste,Rural,Pública,49.7,26.7,16.7,4.3
Sul,Total,Total,28.5,29.5,22.7,13.8
Sul,Urbana,Total,27.5,28.9,21.9,15.6
Sul,Rural,Total,34.4,33.1,27.0,4.0
Sul,Total,Federal,1.7,17.8,28.8,36.4
Sul,Urbana,Federal,1.9,15.4,29.8,35.6
